country,France,Germany,Russia,US,United Kingdom
30.08.2021,0.26780730686283444,0.2390494596477051,0.2780374873697334,0.41438408154975415,0.5018369974028923
31.08.2021,0.21267201098731328,0.24524360351765137,0.2754245514197671,0.4178617272929442,0.5024851064628093
01.09.2021,0.23162501317570733,0.2475977313063213,0.2725220196598776,0.4279553896777148,0.4997357075518517
02.09.2021,0.21945686101468412,0.25498490706288973,0.2707041212471611,0.4225536613630933,0.49663457169121594
03.09.2021,0.2500943112868982,0.25829046588290133,0.2688820038542969,0.41706247935523383,0.5031928202553979
04.09.2021,0.20261750547576782,0.25970622261000426,0.26691598523079957,0.4193159646259946,0.510263656254512
05.09.2021,0.19555945236479322,0.2647976994626264,0.2650716606652794,0.41945539440982194,0.5150906367224357
06.09.2021,0.18576808801809327,0.2641875156698195,0.2636146423567581,0.35211452596534504,0.5430659160584133
07.09.2021,0.21571775581460642,0.26449499209745525,0.26230117726162755,0.38409124590736116,0.5514229873437422
08.09.2021,0.15868635672422027,0.23156391952712588,0.2610379696348014,0.37535528276759245,0.5546590202887453
09.09.2021,0.1665196550014865,0.26525951359009975,0.25919112172756437,0.36845681232428446,0.550827957526361
10.09.2021,0.15547067788437624,0.2659434190811031,0.2575549698585753,0.363716749390193,0.536864948595925
11.09.2021,0.14782316640393348,0.263926899785206,0.2572074408134418,0.3630330417930319,0.5185599209299087
12.09.2021,0.1426283127143136,0.25908410969789986,0.2564781222623863,0.36119172876540667,0.5002830722211338
13.09.2021,0.14106995470801595,0.25693161327299113,0.25659509239254086,0.42096971248748555,0.4766368048336192
14.09.2021,0.14060178176476487,0.21998864054736908,0.2569194796918786,0.3770436602376117,0.4530388043455628
15.09.2021,0.1291718618709768,0.24750256197527243,0.2580297699657965,0.37107508736194744,0.43367444961710483
16.09.2021,0.12122067457944652,0.2047504019736037,0.2598967368035709,0.36805360257719283,0.4101338428673231
17.09.2021,0.11644746737534648,0.22797845615589857,0.26240970448647816,0.359419598604341,0.39943576022046745
18.09.2021,0.11267437525144551,0.22255306077586154,0.2645961814665993,0.35585595656141783,0.3989713288161471
19.09.2021,0.10841555258545173,0.2177721189025377,0.2670927279319294,0.35542137353580594,0.39867830056609765
20.09.2021,0.1068160988699681,0.21413872315674382,0.26944053378395644,0.33389228029567974,0.40761157769320794
21.09.2021,0.09507917859871251,0.20830656341443005,0.27129584207309293,0.32445032186085576,0.4145670670807058
22.09.2021,0.10872747338633461,0.20019989026976784,0.2721083575735543,0.31053316670139974,0.4203508851469288
23.09.2021,0.09418786615413946,0.19449166240012208,0.2748055724432465,0.2996486004201385,0.4362775713067739
24.09.2021,0.09189952927895004,0.19071638196643834,0.27672330592928945,0.2874793965229666,0.44030370422995624
25.09.2021,0.0865420166045409,0.18807443651631442,0.2790684746392836,0.28386876488790486,0.43951703331654285
26.09.2021,0.08442740758389293,0.18647194157241107,0.28259423523030874,0.2864500919870614,0.44483955565074734
27.09.2021,0.08432021780557208,0.18443344402029518,0.2864394781825675,0.27666413703801235,0.4457778124103848
28.09.2021,0.08108712906419573,0.1845608465934278,0.29006965265642753,0.27247690064229557,0.4507121168010836
29.09.2021,0.07921936320358917,0.18864394648280042,0.2943180035010565,0.26842578606440676,0.4513648894397103
30.09.2021,0.0754136043191501,0.19049193094565003,0.2979389868934107,0.26220001948582056,0.4492387940683877
01.10.2021,0.07222855108627661,0.19128105479582166,0.30290024794115566,0.253235955336451,0.44528595899039397
02.10.2021,0.07195491939227153,0.1911886374519333,0.30787798141767864,0.2501968288274858,0.44274213423823877
03.10.2021,0.069630525771439,0.18987626012263942,0.31299256045283264,0.24746969705726848,0.4348161783623195
04.10.2021,0.06919446174716966,0.18868548841852997,0.3186083321856418,0.24179639263563502,0.427185560304406
05.10.2021,0.06656247189677754,0.1895416181936287,0.3242297551975005,0.23662114978579002,0.4223250505016459
06.10.2021,0.07348916450890888,0.1868846984512401,0.32819074385961206,0.2317870215363021,0.4269649858302185
07.10.2021,0.07294047443552416,0.18799276264295783,0.3338863865785911,0.22815614114482216,0.4322574580934651
08.10.2021,0.07223397212165932,0.18914701281747082,0.3377379828895307,0.21882875483136993,0.4311492240997616
09.10.2021,0.07130522032994917,0.1902276471798978,0.3441790547305126,0.2147353701015972,0.44710825025172124
10.10.2021,0.0717826059428652,0.1931815072388628,0.34813941517456215,0.21312813786832646,0.4523475820826778
11.10.2021,0.07146417366497007,0.19430858334833429,0.3534864277594845,0.19612881233445464,0.45954675957599794
12.10.2021,0.07173201285842122,0.19450288572739963,0.3578295907880312,0.19858478512876612,0.4657635685269246
13.10.2021,0.05544880827949705,0.1962234615284292,0.3630647336017464,0.20160698600514257,0.4682857978021571
14.10.2021,0.06427303752105289,0.1960374852751096,0.3684472626810261,0.19662700206308598,0.4743367793146443
15.10.2021,0.06700564026035324,0.2018477144103843,0.3759974546462245,0.1907527404026068,0.48815680212407603
16.10.2021,0.06725498691681023,0.20651932731012088,0.3813795866502194,0.19195069755445132,0.4916199740497715
17.10.2021,0.06674974787934689,0.20903691096662463,0.3901034588257453,0.19017793245011663,0.5084938136692397
18.10.2021,0.06675901382489835,0.21419018755646954,0.39737620443867877,0.18982916839896552,0.5216050348834792
19.10.2021,0.06655714306914175,0.2607147421706954,0.4057794007708007,0.18132482651926793,0.5289155485083533
20.10.2021,0.0754331661641996,0.28098425360484475,0.4137586114235976,0.1713109119579232,0.5381741669975768
21.10.2021,0.06864794869885375,0.2993678991257741,0.4209873771496895,0.16862212194871776,0.5468827586312675
22.10.2021,0.06911398569944764,0.3095907605596429,0.42795954269752656,0.16359844340294272,0.5516179033757799
23.10.2021,0.07181033522078703,0.29436767769805694,0.433991274269223,0.16166838408122025,0.5524669189695767
24.10.2021,0.07416772937661263,0.30395850012475784,0.43440360031274894,0.15725869522117544,0.5399022663201122
25.10.2021,0.07456508287859664,0.3124357819394578,0.43877575077253456,0.1605382186904452,0.516440344897026
26.10.2021,0.07594737177141549,0.339727138108264,0.44157528959152437,0.15641896334010127,0.5140342329739698
27.10.2021,0.07784599763475984,0.3700027791597895,0.4439737697831666,0.15905699748821506,0.5036604725310204
28.10.2021,0.07742123906106647,0.3389300092396638,0.4483850785710923,0.15836055634851287,0.4811392740358456
29.10.2021,0.07742305429856915,0.4081525355878541,0.4508897996041992,0.15753969412187185,0.4693523015884603
30.10.2021,0.07940690683822657,0.44949745919796485,0.4531276058867307,0.158295908397686,0.460491412845049
31.10.2021,0.0819405006982031,0.41609753397566435,0.46019606536010815,0.1624508104431058,0.45673410450811264
01.11.2021,0.08295897713662688,0.42130669924956976,0.46218639273288026,0.16180914774398492,0.46058194313205947
02.11.2021,0.07371916603754133,0.41621013476189955,0.4644095872395728,0.16230782853254494,0.44267596074737214
03.11.2021,0.07998617791937467,0.4310256411649496,0.46881813209754924,0.15690433151610397,0.43648233334873254
04.11.2021,0.08637643705816192,0.5204224488898135,0.4667103290824531,0.1579598326610371,0.43068926457152185
05.11.2021,0.09137126530099368,0.5049264305881936,0.46591744550976444,0.15841141383243368,0.414312318640847
06.11.2021,0.09571012123352539,0.5227135912424218,0.46543491037256357,0.15869328722146978,0.39622299388614646
07.11.2021,0.099945140333862,0.5626522777619822,0.4600907023678294,0.1599147829738216,0.38257367275522514
08.11.2021,0.10061807245510987,0.5982615894213621,0.45621361710150193,0.15850528675174674,0.36918884825470866
09.11.2021,0.12099590817372467,0.6258078787925629,0.45431336520593124,0.16108611401396958,0.3666088254537887
10.11.2021,0.1240157392271086,0.670038988792124,0.448208393491441,0.1639867621713993,0.3621942822954481
11.11.2021,0.1301687597781738,0.6973776872115913,0.44694211048056315,0.15567040000232585,0.37065914964439306
12.11.2021,0.1199205948899543,0.7258712016673019,0.4438069602449663,0.17073030987772306,0.3771069716323006
13.11.2021,0.12948719738035339,0.7523891241789021,0.43830164572785446,0.17307300482677582,0.3869058757321254
14.11.2021,0.13697935630192776,0.7686300254584424,0.4357437938991998,0.17143573710061713,0.3951275752363764
15.11.2021,0.13899835511012046,0.7967106557333007,0.43217308568271756,0.17915509511982516,0.40618210368715896
16.11.2021,0.1529033228253905,0.8247237090996108,0.42650807827977966,0.1811257429807625,0.4110442631588583
17.11.2021,0.16888178444531016,0.8643399838536155,0.42238248174366216,0.18580640740325652,0.4072075934249995
18.11.2021,0.1834927926549539,0.8832564778051237,0.4150802338511408,0.20210407956271564,0.412035540035396
19.11.2021,0.21671167199770608,0.907827928306838,0.4085363706033903,0.1952627138561082,0.4186762316963444
20.11.2021,0.23161989796169788,0.9309740357057805,0.4033961015017387,0.195290097153145,0.42045728424456524
21.11.2021,0.2450462145267766,0.9462624777983043,0.3987887103911082,0.19743034537423346,0.423720216137864
22.11.2021,0.24879901827273931,0.9741625411579294,0.3929811563763805,0.20033085085736194,0.4291567255010884
23.11.2021,0.268305167761782,1.0021061096681287,0.3872325874607518,0.201414813638163,0.4359959982414642
24.11.2021,0.29077812915481893,1.016981834357374,0.38130821639877344,0.2009162565573002,0.4410218558102219
25.11.2021,0.31468504857010066,1.0463395016981212,0.37473596769071893,0.1774042180482498,0.4377894228509664
26.11.2021,0.33855025842072667,1.0562984538455749,0.37003081653374525,0.1548072839656467,0.4428960562887533
27.11.2021,0.36439001848406727,1.0472001442915506,0.36434386155585036,0.14965592341509537,0.44066628077850517
28.11.2021,0.3854170479915679,1.0350908462416384,0.3584214931980309,0.15047804781816362,0.4347737486247743
29.11.2021,0.3910817455863632,1.0333203307134724,0.3550203403351701,0.16381225591465207,0.42891147649600675
30.11.2021,0.42041350924280557,1.0224782547762323,0.35239327866797726,0.17079423884818912,0.4235747337190306
01.12.2021,0.4513862733828781,0.9997450737670563,0.3506271619645484,0.1783200392179353,0.42869590492674003
02.12.2021,0.4766804573201636,0.9838477505968451,0.3492375188818904,0.20920128891797857,0.4353366541369943
03.12.2021,0.5024909558796982,0.9649300027841833,0.34572573262861955,0.23891240812209105,0.43508030724875996
04.12.2021,0.5260098915862826,0.9542107222319987,0.34340369657837994,0.24942988674689687,0.43577954274968805
05.12.2021,0.5428129831884827,0.9496263083228257,0.34106803490658016,0.25110749028442464,0.443466524756858
06.12.2021,0.5477251097965559,0.8669379644598475,0.33750624744248786,0.24571175703162734,0.45367958790878576
07.12.2021,0.5654917111663741,0.9131831238676286,0.33424235075967307,0.2434942189104638,0.45863488412881764
08.12.2021,0.5811278221630168,0.7934033126161999,0.33022022987028776,0.24594023512829935,0.4606740972515167
09.12.2021,0.5924054216525547,0.8510343829452339,0.32460633254526516,0.23934185992297588,0.4543379746521257
10.12.2021,0.5979553361247738,0.8228920422162848,0.32068861163697177,0.24396399447127629,0.4619270199845607
11.12.2021,0.5984091776636941,0.7936164707601528,0.3158801844965663,0.24075331680134818,0.47449716716707097
12.12.2021,0.5982337528057206,0.7780105755544461,0.31115648846061006,0.23748052929967794,0.47889394862271606
13.12.2021,0.5981826773233507,0.8131059078213196,0.3067220709612684,0.24102920689033255,0.47961503757129725
14.12.2021,0.6013302599123757,0.7126613186378341,0.30194931949900244,0.24102882209868107,0.4966571936500378
